,id,Anneling Condition,Microconstituent,id_num
1050,Micrograph 1051, IN3 Unetched, crack,1051
1051,Micrograph 1052, AC1 970C 90M AR, spheroidite,1052
1052,Micrograph 1053, ET Gyro, pearlite,1053
1053,Micrograph 1054, AC1 970C 8H Q, spheroidite,1054
1054,Micrograph 1055, AC1 IS1010H 35X etched, martensite,1055
1055,Micrograph 1056, AC1 970C 24H Q, spheroidite,1056
1056,Micrograph 1057, AC1 970 5M FC, spheroidite+widmanstatten,1057
1057,Micrograph 1058, AC1 970C 3H Q, spheroidite,1058
1058,Micrograph 1059, AC1 800C 85H Q, spheroidite,1059
1059,Micrograph 1060, SIS_XL.TIF, None,1060
1060,Micrograph 1061, AC1 970C 3H Q, spheroidite,1061
1061,Micrograph 1062, IN1 Etched Sample, pearlite,1062
1062,Micrograph 1063, AC1 900C 5M Q, spheroidite+widmanstatten,1063
1063,Micrograph 1064, IN1 Etched Sample, network,1064
1064,Micrograph 1065, Not available, None,1065
1065,Micrograph 1066, IN3 Unetched, crack,1066
1066,Micrograph 1067, Not available, None,1067
1067,Micrograph 1068, AC1 1100C 1H 650C 1H, pearlite+spheroidite,1068
1068,Micrograph 1069, AC1 970 5M FC, sample,1069
1069,Micrograph 1070, AC1 970C 90M Q, quality,1070
1070,Micrograph 1071, SIS_XL.TIF, None,1071
1071,Micrograph 1072, AC1 970C 90M 65C 4H FC, network,1072
1072,Micrograph 1073, Not available, None,1073
1073,Micrograph 1074, AC1 800C 90M Q, None,1074
1074,Micrograph 1075, AC1 970C 24H Q, network,1075
1075,Micrograph 1076, ET Gyro, pearlite,1076
1076,Micrograph 1077, Not available, network,1077
1077,Micrograph 1078, AC1 800C 5M Q, pearlite+widmanstatten,1078
1078,Micrograph 1079, SIS_XL.TIF, martensite,1079
1079,Micrograph 1080, Not available, network,1080
1080,Micrograph 1081, Not available, None,1081
1081,Micrograph 1082, Not available, network,1082
1082,Micrograph 1083, IN1 Etched Sample, pearlite,1083
1083,Micrograph 1084, SIS_XL.TIF, indent,1084
1084,Micrograph 1085, AC1 970C 90M Q, quality,1085
1085,Micrograph 1086, SIS_XL.TIF, None,1086
1086,Micrograph 1087, SIS_XL.TIF, None,1087
1087,Micrograph 1088, AC1 970C 24H FC, sample,1088
1088,Micrograph 1089, AC1 970C 24H FC, sample,1089
1089,Micrograph 1090, SIS_XL.TIF, None,1090
1090,Micrograph 1091, Not available, quality,1091
1091,Micrograph 1092, AC1 800C 3H Q, spheroidite,1092
1092,Micrograph 1093, AC1 970C 5M Q, spheroidite+widmanstatten,1093
1093,Micrograph 1094, AC1 970C 3H Q, spheroidite,1094
1094,Micrograph 1095, SIS_XL.TIF, None,1095
1095,Micrograph 1096, AC1 800C 24H Q, spheroidite,1096
1096,Micrograph 1097, Not available, pearlite+widmanstatten,1097
1097,Micrograph 1098, AC1 900C 90M Q, spheroidite,1098
1098,Micrograph 1099, SIS_XL.TIF, None,1099
1099,Micrograph 1100, SIS_XL.TIF, pearlite,1100
1100,Micrograph 1101, SIS_XL.TIF, pearlite,1101
1101,Micrograph 1102, ET Gyro, pearlite,1102
1102,Micrograph 1103, AC1 800C 85H Q, spheroidite,1103
1103,Micrograph 1104, AC1 700C 5M Q, pearlite+widmanstatten,1104
1104,Micrograph 1105, AC1 800C 8H Q, spheroidite,1105
1105,Micrograph 1106, AC1 700C 5M Q, pearlite,1106
1106,Micrograph 1107, Not available, None,1107
1107,Micrograph 1108, SIS_XL.TIF, None,1108
1108,Micrograph 1109, AC1 900C 90M Q, network,1109
1109,Micrograph 1110, AC1 800C 3H Q, crack,1110
1110,Micrograph 1111, IN1 Etched Sample, network,1111
1111,Micrograph 1112, AC 800C 8H Q, spheroidite,1112
1112,Micrograph 1113, SIS_XL.TIF, None,1113
1113,Micrograph 1114, IN3 Unetched, quality,1114
1114,Micrograph 1115, SIS_XL.TIF, hole,1115
1115,Micrograph 1116, Not available, None,1116
1116,Micrograph 1117, AC1 970C 24H Q, spheroidite,1117
1117,Micrograph 1118, Not available, hole,1118
1118,Micrograph 1119, SIS_XL.TIF, pearlite,1119
1119,Micrograph 1120, AC1 800C 24H Q, spheroidite,1120
1120,Micrograph 1121, 3.1 IN1 Etched Sample 1, figure,1121
1121,Micrograph 1122, SIS_XL.TIF, indent,1122
1122,Micrograph 1123, Not available, pearlite+widmanstatten,1123
1123,Micrograph 1124, Not available, hole,1124
1124,Micrograph 1125, SIS_XL.TIF, indent,1125
1125,Micrograph 1126, SIS_XL.TIF, pearlite,1126
1126,Micrograph 1127, AC1 800C 3H Q, spheroidite,1127
1127,Micrograph 1128, AC1 970C 3H Q, network,1128
1128,Micrograph 1129, AC1 970C 90M Q, spheroidite+widmanstatten,1129
1129,Micrograph 1130, AC1 900C 5M Q, None,1130
1130,Micrograph 1131, SIS_XL.TIF, sample,1131
1131,Micrograph 1132, Not available, None,1132
1132,Micrograph 1133, IN3 Unetched, quality,1133
1133,Micrograph 1134, AC1 + vickers mark, network,1134
1134,Micrograph 1135, Not available, None,1135
1135,Micrograph 1136, AC1 970C 8H Q, spheroidite,1136
1136,Micrograph 1137, Not available, None,1137
1137,Micrograph 1138, AC1 800C 900C 970C 90M Q, spheroidite,1138
1138,Micrograph 1139, AC1 970C 8H Q, spheroidite,1139
1139,Micrograph 1140, AC1 970C 24H Q, spheroidite,1140
1140,Micrograph 1141, Not available, None,1141
1141,Micrograph 1142, Not available, network,1142
1142,Micrograph 1143, SIS_XL.TIF, hole,1143
1143,Micrograph 1144, Not available, pearlite,1144
1144,Micrograph 1145, SIS_XL.TIF, spheroidite,1145
1145,Micrograph 1146, AC1 970C 8H Q, spheroidite,1146
1146,Micrograph 1147, SIS_XL.TIF, hole,1147
1147,Micrograph 1148, Not available, None,1148
1148,Micrograph 1149, Not available, None,1149
1149,Micrograph 1150, AC1 970C 90M Q, spheroidite,1150
1150,Micrograph 1151, SIS_XL.TIF, quality,1151
1151,Micrograph 1152, Not available, pearlite,1152
1152,Micrograph 1153, AC1 970C 24H FC, sample,1153
1153,Micrograph 1154, SIS_XL.TIF, None,1154
1154,Micrograph 1155, SIS_XL.TIF, pearlite,1155
1155,Micrograph 1156, AC1 970C 90M Q, spheroidite+widmanstatten,1156
1156,Micrograph 1157, Not available, pearlite,1157
1157,Micrograph 1158, SIS_XL.TIF, hole,1158
1158,Micrograph 1159, AC1 970C 24H Q, spheroidite,1159
1159,Micrograph 1160, SIS_XL.TIF, indent,1160
1160,Micrograph 1161, AC1 970C 3H Q, spheroidite,1161
1161,Micrograph 1162, AC1 700C 5M Q, network,1162
1162,Micrograph 1163, AC1 970C 24H Q, spheroidite,1163
1163,Micrograph 1164, AC1 970C 90M FC, spheroidite,1164
1164,Micrograph 1165, Not available, pearlite,1165
1165,Micrograph 1166, SIS_XL.TIF, crack,1166
1166,Micrograph 1167, AC1 800C 900C 970C 90M Q, spheroidite,1167
1167,Micrograph 1168, Not available, pearlite+spheroidite,1168
1168,Micrograph 1169, AC1 970 5M FC, sample,1169
1169,Micrograph 1170, AC1 970C 48H Q, None,1170
1170,Micrograph 1171, AC1 970C 24H FC, None,1171
1171,Micrograph 1172, Gaunt - Utah 1.5 yr explant M, quality,1172
1172,Micrograph 1173, AC1 1000C 5M Q, spheroidite,1173
1173,Micrograph 1174, SIS_XL.TIF, martensite,1174
1174,Micrograph 1175, SIS_XL.TIF, hole,1175
1175,Micrograph 1176, AC1 970C 3H Q, spheroidite,1176
1176,Micrograph 1177, AC1 IS1010H 35X etched, martensite,1177
1177,Micrograph 1178, Not available, None,1178
1178,Micrograph 1179, SIS_XL.TIF, indent,1179
1179,Micrograph 1180, AC1 970C 8H Q, spheroidite,1180
1180,Micrograph 1181, AC1 970C 24H FC, None,1181
1181,Micrograph 1182, AC1 970C 24H Q, network,1182
1182,Micrograph 1183, AC1 970C 90M AR, spheroidite,1183
1183,Micrograph 1184, AC1 970C 24H Q, None,1184
1184,Micrograph 1185, AC1 970C 90M Q, spheroidite,1185
1185,Micrograph 1186, AC1 970C 3H Q, spheroidite,1186
1186,Micrograph 1187, SIS_XL.TIF, indent,1187
1187,Micrograph 1188, AC1 800C 8H Q, spheroidite,1188
1188,Micrograph 1189, AC1 970C 3H Q, spheroidite,1189
1189,Micrograph 1190, AC1 900C 5M Q, quality,1190
1190,Micrograph 1191, Not available, None,1191
1191,Micrograph 1192, AC1 800C 85H Q, spheroidite,1192
1192,Micrograph 1193, AC1 970C 48H Q, spheroidite,1193
1193,Micrograph 1194, AC1 970 5M FC, quality,1194
1194,Micrograph 1195, AC1 970C 3H Q, spheroidite,1195
1195,Micrograph 1196, AC1 800C 24H Q, spheroidite,1196
1196,Micrograph 1197, AC1 800C 24H Q, spheroidite,1197
1197,Micrograph 1198, AC1 IS1010H 35X etched, network,1198
1198,Micrograph 1199, AC1 970C 90M Q, spheroidite,1199
1199,Micrograph 1200, AC1 970C 90M Q, spheroidite,1200
1200,Micrograph 1201, AC1 970C 24H Q, spheroidite,1201
1201,Micrograph 1202, AC1 970C 24H Q, spheroidite,1202
1202,Micrograph 1203, SIS_XL.TIF, hole,1203
1203,Micrograph 1204, Not available, pearlite+widmanstatten,1204
1204,Micrograph 1205, AC1 900C 90M Q, spheroidite,1205
1205,Micrograph 1206, AC1 1100C 1H 650C 1H, pearlite+spheroidite,1206
1206,Micrograph 1207, AC1 970C 90M FC, spheroidite,1207
1207,Micrograph 1208, IN3 Unetched, crack,1208
1208,Micrograph 1209, AC1 970C 24H FC, None,1209
1209,Micrograph 1210, AC1 970C 3H Q, network,1210
1210,Micrograph 1211, SIS_XL.TIF, sample,1211
1211,Micrograph 1212, Not available, None,1212
1212,Micrograph 1213, ET Gyro, pearlite,1213
1213,Micrograph 1214, AC1 800C 5M Q, pearlite+widmanstatten,1214
1214,Micrograph 1215, AC1 800C 5M Q, pearlite+widmanstatten,1215
1215,Micrograph 1216, SIS_XL.TIF, pearlite,1216
1216,Micrograph 1217, AC1 970C 3H Q, network,1217
1217,Micrograph 1218, AC1 970C 90M FC, spheroidite+widmanstatten,1218
1218,Micrograph 1219, AC1 970C 3H Q, spheroidite+widmanstatten,1219
1219,Micrograph 1220, ET Gyro, quality,1220
1220,Micrograph 1221, Not available, quality,1221
1221,Micrograph 1222, AC1 970 5M FC, quality,1222
1222,Micrograph 1223, AC1 970C 90M Q, spheroidite,1223
1223,Micrograph 1224, Not available, None,1224
1224,Micrograph 1225, AC1 970C 24H Q, None,1225
1225,Micrograph 1226, IN1 Etched Sample, pearlite+spheroidite,1226
1226,Micrograph 1227, Not available, pearlite+spheroidite,1227
1227,Micrograph 1228, Not available, network,1228
1228,Micrograph 1229, Not available, None,1229
1229,Micrograph 1230, Not available, None,1230
1230,Micrograph 1231, Not available, None,1231
1231,Micrograph 1232, AC1 900C 90M Q, spheroidite,1232
1232,Micrograph 1233, SIS_XL.TIF, indent,1233
1233,Micrograph 1234, AC1 800C 3H Q, spheroidite,1234
1234,Micrograph 1235, SIS_XL.TIF, crack,1235
1235,Micrograph 1236, IN3 Unetched, quality,1236
1236,Micrograph 1237, AC1 970C 24H FC, None,1237
1237,Micrograph 1238, AC1 + vickers mark, network,1238
1238,Micrograph 1239, AC1 970C 5M Q, spheroidite,1239
1239,Micrograph 1240, AC1 970 5M FC, network,1240
1240,Micrograph 1241, Not available, pearlite+spheroidite,1241
1241,Micrograph 1242, IN1 Etched Sample, quality,1242
1242,Micrograph 1243, AC1 1100C 1H 650C 1H, pearlite+spheroidite,1243
1243,Micrograph 1244, SIS_XL.TIF, None,1244
1244,Micrograph 1245, Not available, None,1245
1245,Micrograph 1246, AC1 + vickers mark, None,1246
1246,Micrograph 1247, IN1 Etched Sample, pearlite+spheroidite,1247
1247,Micrograph 1248, AC1 800C 3H Q, spheroidite,1248
1248,Micrograph 1249, AC1 970C 90M AR, spheroidite,1249
1249,Micrograph 1250, ET Gyro, quality,1250
1250,Micrograph 1251, AC1 + vickers mark, indent,1251
1251,Micrograph 1252, AC1 970 5M FC, spheroidite+widmanstatten,1252
1252,Micrograph 1253, Not available, hole,1253
1253,Micrograph 1254, Not available, network,1254
1254,Micrograph 1255, Not available, pearlite+widmanstatten,1255
1255,Micrograph 1256, AC1 970C 90M Q, spheroidite,1256
1256,Micrograph 1257, AC1 900C 3H Q, spheroidite,1257
1257,Micrograph 1258, Not available, None,1258
1258,Micrograph 1259, Not available, network,1259
1259,Micrograph 1260, AC1 + vickers mark, pearlite,1260
1260,Micrograph 1261, AC1 900C 24H Q, spheroidite+widmanstatten,1261
1261,Micrograph 1262, AC1 1000C 5M Q, spheroidite,1262
1262,Micrograph 1263, ET Gyro, quality,1263
1263,Micrograph 1264, IN3 Unetched, quality,1264
1264,Micrograph 1265, AC 800C 8H Q, spheroidite,1265
1265,Micrograph 1266, AC1 800C 90M Q, network,1266
1266,Micrograph 1267, Not available, pearlite+widmanstatten,1267
1267,Micrograph 1268, Not available, pearlite+spheroidite,1268
1268,Micrograph 1269, Not available, None,1269
1269,Micrograph 1270, SIS_XL.TIF, indent,1270
1270,Micrograph 1271, Not available, pearlite+spheroidite,1271
1271,Micrograph 1272, AC1 800C 3H Q, network,1272
1272,Micrograph 1273, AC1 970C 90M Q, spheroidite,1273
1273,Micrograph 1274, Not available, network,1274
1274,Micrograph 1275, SIS_XL.TIF, hole,1275
1275,Micrograph 1276, AC1 970C 90M Q, None,1276
1276,Micrograph 1277, SIS_XL.TIF, None,1277
1277,Micrograph 1278, IN3 Unetched, crack,1278
1278,Micrograph 1279, Not available, pearlite,1279
1279,Micrograph 1280, AC1 970C 90M Q, spheroidite,1280
1280,Micrograph 1281, AC1 IS1010H 35X etched, martensite,1281
1281,Micrograph 1282, SIS_XL.TIF, indent,1282
1282,Micrograph 1283, AC1 970C 3H Q, network,1283
1283,Micrograph 1284, AC1 970C 24H Q, spheroidite,1284
1284,Micrograph 1285, AC1 800C 85H Q, spheroidite,1285
1285,Micrograph 1286, Not available, sample,1286
1286,Micrograph 1287, Not available, pearlite+widmanstatten,1287
1287,Micrograph 1288, AC1 970C 24H Q, spheroidite,1288
1288,Micrograph 1289, AC1 970C 90M Q, spheroidite,1289
1289,Micrograph 1290, AC1 970C 24H Q, None,1290
1290,Micrograph 1291, AC1 970C 90M Q, network,1291
1291,Micrograph 1292, SIS_XL.TIF, indent,1292
1292,Micrograph 1293, IN1 Etched Sample, quality,1293
1293,Micrograph 1294, SIS_XL.TIF, pearlite,1294
1294,Micrograph 1295, AC1 970C 24H Q, spheroidite,1295
1295,Micrograph 1296, Not available, hole,1296
1296,Micrograph 1297, Gaunt - Utah 1.5 yr explant M, quality,1297
1297,Micrograph 1298, AC1 970 5M FC, spheroidite+widmanstatten,1298
1298,Micrograph 1299, IN3 Unetched, sample,1299
1299,Micrograph 1300, AC1 800C 5M Q, pearlite,1300
1300,Micrograph 1301, IN3 Unetched, quality,1301
1301,Micrograph 1302, AC1 970C 90M FC, network,1302
1302,Micrograph 1303, Not available, pearlite+spheroidite,1303
1303,Micrograph 1304, AC1 970C 24H Q, spheroidite,1304
1304,Micrograph 1305, ET Gyro, network,1305
1305,Micrograph 1306, AC1 900C 3H Q, spheroidite,1306
1306,Micrograph 1307, IN3 Unetched, crack,1307
1307,Micrograph 1308, Not available, hole,1308
1308,Micrograph 1309, AC1 970C 8H Q, network,1309
1309,Micrograph 1310, Midrex DRI, sample,1310
1310,Micrograph 1311, AC1 970C 90M Q, spheroidite+widmanstatten,1311
1311,Micrograph 1312, AC1 970C 5M Q, crack,1312
1312,Micrograph 1313, Not available, quality,1313
1313,Micrograph 1314, IN3 Unetched, crack,1314
1314,Micrograph 1315, SIS_XL.TIF, indent,1315
1315,Micrograph 1316, SIS_XL.TIF, martensite,1316
1316,Micrograph 1317, Not available, quality,1317
1317,Micrograph 1318, AC 800C 8H Q, spheroidite,1318
1318,Micrograph 1319, Not available, quality,1319
1319,Micrograph 1320, Not available, None,1320
1320,Micrograph 1321, AC1 970C 24H Q, network,1321
1321,Micrograph 1322, AC1 800C 24H Q, spheroidite,1322
1322,Micrograph 1323, Not available, None,1323
1323,Micrograph 1324, SIS_XL.TIF, network,1324
1324,Micrograph 1325, Not available, None,1325
1325,Micrograph 1326, SIS_XL.TIF, pearlite,1326
1326,Micrograph 1327, AC1 970C 3H Q, spheroidite,1327
1327,Micrograph 1328, Not available, None,1328
1328,Micrograph 1329, AC 800C 8H Q, spheroidite,1329
1329,Micrograph 1330, AC1 970C 90M Q, spheroidite,1330
1330,Micrograph 1331, AC1 970C 8H Q, spheroidite+widmanstatten,1331
1331,Micrograph 1332, IN1 Etched Sample, pearlite,1332
1332,Micrograph 1333, SIS_XL.TIF, pearlite,1333
1333,Micrograph 1334, AC1 970C 24H FC, sample,1334
1334,Micrograph 1335, Not available, crack,1335
1335,Micrograph 1336, Not available, hole,1336
1336,Micrograph 1337, AC1 800C 85H Q, spheroidite,1337
1337,Micrograph 1338, SIS_XL.TIF, pearlite,1338
1338,Micrograph 1339, AC1 800C 3H Q, spheroidite,1339
1339,Micrograph 1340, Not available, quality,1340
1340,Micrograph 1341, Not available, quality,1341
1341,Micrograph 1342, Midrex DRI, sample,1342
1342,Micrograph 1343, Gaunt - Utah 1.5 yr explant M, quality,1343
1343,Micrograph 1344, AC1 800C 3H Q, network,1344
1344,Micrograph 1345, SIS_XL.TIF, None,1345
1345,Micrograph 1346, AC1 970C 5M Q, crack,1346
1346,Micrograph 1347, AC1 970 5M FC, network,1347
1347,Micrograph 1348, AC1 900C 3H Q, spheroidite,1348
1348,Micrograph 1349, AC1 970C 90M Q, spheroidite,1349
1349,Micrograph 1350, ET Gyro, quality,1350
1350,Micrograph 1351, AC1 970C 90M Q, network,1351
1351,Micrograph 1352, SIS_XL.TIF, indent,1352
1352,Micrograph 1353, Not available, quality,1353
1353,Micrograph 1354, Not available, None,1354
1354,Micrograph 1355, SIS_XL.TIF, hole,1355
1355,Micrograph 1356, AC1 800C 8H Q, spheroidite,1356
1356,Micrograph 1357, Not available, pearlite+spheroidite,1357
1357,Micrograph 1358, IN1 Etched Sample, pearlite,1358
1358,Micrograph 1359, AC1 800C 24H Q, spheroidite,1359
1359,Micrograph 1360, Midrex DRI, sample,1360
1360,Micrograph 1361, AC1 970C 3H Q, spheroidite,1361
1361,Micrograph 1362, SIS_XL.TIF, crack,1362
1362,Micrograph 1363, IN3 Unetched, hole,1363
1363,Micrograph 1364, Not available, pearlite,1364
1364,Micrograph 1365, SIS_XL.TIF, indent,1365
1365,Micrograph 1366, Not available, pearlite+spheroidite,1366
1366,Micrograph 1367, AC1 970 5M FC, spheroidite+widmanstatten,1367
1367,Micrograph 1368, AC1 970C 8H Q, spheroidite,1368
1368,Micrograph 1369, AC1 970C 24H FC, sample,1369
1369,Micrograph 1370, SIS_XL.TIF, pearlite+widmanstatten,1370
1370,Micrograph 1371, ET Gyro, network,1371
1371,Micrograph 1372, AC 800C 8H Q, spheroidite,1372
1372,Micrograph 1373, SIS_XL.TIF, indent,1373
1373,Micrograph 1374, AC1 970C 8H Q, network,1374
1374,Micrograph 1375, Not available, quality,1375
1375,Micrograph 1376, Not available, pearlite,1376
1376,Micrograph 1377, SIS_XL.TIF, sample,1377
1377,Micrograph 1378, Not available, pearlite,1378
1378,Micrograph 1379, AC1 970C 24H Q, spheroidite,1379
1379,Micrograph 1380, IN1 Etched Sample, hole,1380
1380,Micrograph 1381, SIS_XL.TIF, None,1381
1381,Micrograph 1382, SIS_XL.TIF, indent,1382
1382,Micrograph 1383, IN3 Unetched, crack,1383
1383,Micrograph 1384, SIS_XL.TIF, pearlite,1384
1384,Micrograph 1385, AC1 970C 90M Q, spheroidite,1385
1385,Micrograph 1386, SIS_XL.TIF, indent,1386
1386,Micrograph 1387, SIS_XL.TIF, None,1387
1387,Micrograph 1388, AC1 800C 85H Q, spheroidite,1388
1388,Micrograph 1389, AC1 970C 90M Q, spheroidite,1389
1389,Micrograph 1390, Not available, pearlite+spheroidite,1390
1390,Micrograph 1391, AC1 800C 24H Q, spheroidite,1391
1391,Micrograph 1392, AC1 970C 24H Q, spheroidite,1392
1392,Micrograph 1393, SIS_XL.TIF, pearlite,1393
1393,Micrograph 1394, AC1 970C 3H Q, network,1394
1394,Micrograph 1395, Not available, pearlite+widmanstatten,1395
1395,Micrograph 1396, SIS_XL.TIF, martensite,1396
1396,Micrograph 1397, SIS_XL.TIF, pearlite,1397
1397,Micrograph 1398, Not available, pearlite+spheroidite,1398
1398,Micrograph 1399, AC1 970C 90M 65C 4H FC, network,1399
1399,Micrograph 1400, AC1 + vickers mark, pearlite,1400
1400,Micrograph 1401, AC1 + vickers mark, sample,1401
1401,Micrograph 1402, SIS_XL.TIF, None,1402
1402,Micrograph 1403, SIS_XL.TIF, crack,1403
1403,Micrograph 1404, AC1 800C 24H Q, spheroidite,1404
1404,Micrograph 1405, AC1 800C 900C 970C 90M Q, network,1405
1405,Micrograph 1406, SIS_XL.TIF, pearlite,1406
1406,Micrograph 1407, AC1 970C 90M Q, spheroidite,1407
1407,Micrograph 1408, AC1 800C 24H Q, network,1408
1408,Micrograph 1409, AC1 970C 3H Q, network,1409
1409,Micrograph 1410, Not available, quality,1410
1410,Micrograph 1411, AC1 800C 24H Q, spheroidite,1411
1411,Micrograph 1412, AC1 970C 24H Q, network,1412
1412,Micrograph 1413, SIS_XL.TIF, hole,1413
1413,Micrograph 1414, Not available, pearlite+spheroidite,1414
1414,Micrograph 1415, AC1 900C 3H Q, spheroidite+widmanstatten,1415
1415,Micrograph 1416, Not available, None,1416
1416,Micrograph 1417, Not available, pearlite+widmanstatten,1417
1417,Micrograph 1418, Not available, hole,1418
1418,Micrograph 1419, Not available, sample,1419
1419,Micrograph 1420, AC1 + vickers mark, network,1420
1420,Micrograph 1421, Not available, quality,1421
1421,Micrograph 1422, AC1 970C 90M Q, spheroidite,1422
1422,Micrograph 1423, AC1 800C 24H Q, spheroidite,1423
1423,Micrograph 1424, AC1 IS1010H 35X etched, martensite,1424
1424,Micrograph 1425, AC1 800C 8H Q, None,1425
1425,Micrograph 1426, AC1 900C 24H Q, spheroidite,1426
1426,Micrograph 1427, AC1 970C 24H Q, spheroidite,1427
1427,Micrograph 1428, AC1 970C 24H Q, None,1428
1428,Micrograph 1429, AC1 970C 24H Q, None,1429
1429,Micrograph 1430, Not available, None,1430
1430,Micrograph 1431, SIS_XL.TIF, spheroidite+widmanstatten,1431
1431,Micrograph 1432, Not available, pearlite+spheroidite,1432
1432,Micrograph 1433, Not available, pearlite+spheroidite,1433
1433,Micrograph 1434, SIS_XL.TIF, None,1434
1434,Micrograph 1435, AC1 970 5M FC, spheroidite+widmanstatten,1435
1435,Micrograph 1436, AC1 + vickers mark, network,1436
1436,Micrograph 1437, SIS_XL.TIF, None,1437
1437,Micrograph 1438, Not available, None,1438
1438,Micrograph 1439, AC1 970C 24H FC, sample,1439
1439,Micrograph 1440, AC1 970C 24H Q, spheroidite,1440
1440,Micrograph 1441, AC1 970C 90M 65C 4H FC, pearlite+spheroidite,1441
1441,Micrograph 1442, AC1 800C 3H Q, crack,1442
1442,Micrograph 1443, SIS_XL.TIF, crack,1443
1443,Micrograph 1444, SIS_XL.TIF, network,1444
1444,Micrograph 1445, Not available, hole,1445
1445,Micrograph 1446, AC1 970C 90M Q, network,1446
1446,Micrograph 1447, AC1 900C 90M Q, spheroidite,1447
1447,Micrograph 1448, Not available, sample,1448
1448,Micrograph 1449, AC1 IS1010H 35X etched, martensite,1449
1449,Micrograph 1450, Not available, pearlite+spheroidite,1450
1450,Micrograph 1451, Gaunt - Utah 1.5 yr explant M, network,1451
1451,Micrograph 1452, SIS_XL.TIF, pearlite,1452
1452,Micrograph 1453, IN3 Unetched, hole,1453
1453,Micrograph 1454, AC1 970C 3H Q, network,1454
1454,Micrograph 1455, Not available, pearlite+spheroidite,1455
1455,Micrograph 1456, AC1 970C 90M Q, spheroidite,1456
1456,Micrograph 1457, AC1 970C 90M AR, spheroidite,1457
1457,Micrograph 1458, Not available, pearlite+spheroidite,1458
1458,Micrograph 1459, Not available, None,1459
1459,Micrograph 1460, Not available, None,1460
1460,Micrograph 1461, AC1 970C 24H Q, quality,1461
1461,Micrograph 1462, SIS_XL.TIF, crack,1462
1462,Micrograph 1463, AC1 970C 24H Q, None,1463
1463,Micrograph 1464, SIS_XL.TIF, crack,1464
1464,Micrograph 1465, SIS_XL.TIF, indent,1465
1465,Micrograph 1466, AC1 970C 24H Q, spheroidite,1466
1466,Micrograph 1467, SIS_XL.TIF, pearlite,1467
1467,Micrograph 1468, AC1 970C 3H Q, network,1468
1468,Micrograph 1469, AC1 900C 3H Q, spheroidite,1469
1469,Micrograph 1470, SIS_XL.TIF, hole,1470
1470,Micrograph 1471, AC1 970C 24H FC, sample,1471
1471,Micrograph 1472, IN1 Etched Sample, quality,1472
1472,Micrograph 1473, IN1 Etched Sample, pearlite,1473
1473,Micrograph 1474, AC1 970C 90M Q, spheroidite,1474
1474,Micrograph 1475, AC1 + vickers mark, indent,1475
1475,Micrograph 1476, AC1 970C 24H FC, sample,1476
1476,Micrograph 1477, SIS_XL.TIF, indent,1477
1477,Micrograph 1478, Not available, quality,1478
1478,Micrograph 1479, ET Gyro, network,1479
1479,Micrograph 1480, Not available, quality,1480
1480,Micrograph 1481, SIS_XL.TIF, None,1481
1481,Micrograph 1482, AC1 800C 3H Q, spheroidite,1482
1482,Micrograph 1483, AC1 970C 8H Q, spheroidite,1483
1483,Micrograph 1484, IN3 Unetched, crack,1484
1484,Micrograph 1485, SIS_XL.TIF, network,1485
1485,Micrograph 1486, Not available, quality,1486
1486,Micrograph 1487, Not available, network,1487
1487,Micrograph 1488, SIS_XL.TIF, crack,1488
1488,Micrograph 1489, Not available, pearlite+spheroidite,1489
1489,Micrograph 1490, AC1 970C 3H Q, network,1490
1490,Micrograph 1491, SIS_XL.TIF, crack,1491
1491,Micrograph 1492, AC1 970C 90M FC, spheroidite+widmanstatten,1492
1492,Micrograph 1493, IN3 Unetched, crack,1493
1493,Micrograph 1494, AC1 970C 90M 65C 4H FC, sample,1494
1494,Micrograph 1495, AC1 970C 90M 65C 4H FC, sample,1495
1495,Micrograph 1496, Midrex DRI, sample,1496
1496,Micrograph 1497, Not available, pearlite,1497
1497,Micrograph 1498, AC1 970C 90M FC, sample,1498
1498,Micrograph 1499, AC1 970C 90M FC, quality,1499
1499,Micrograph 1500, AC1 970 5M FC, spheroidite+widmanstatten,1500
1500,Micrograph 1501, ET Gyro, pearlite,1501
1501,Micrograph 1502, Not available, pearlite+spheroidite,1502
1502,Micrograph 1503, AC1 970C 90M FC, pearlite+spheroidite,1503
1503,Micrograph 1504, Not available, network,1504
1504,Micrograph 1505, IN3 Unetched, crack,1505
1505,Micrograph 1506, AC1 970C 24H Q, spheroidite,1506
1506,Micrograph 1507, AC1 900C 90M Q, spheroidite,1507
1507,Micrograph 1508, Not available, sample,1508
1508,Micrograph 1509, SIS_XL.TIF, pearlite,1509
1509,Micrograph 1510, AC1 970C 3H Q, network,1510
1510,Micrograph 1511, SIS_XL.TIF, crack,1511
1511,Micrograph 1512, Not available, None,1512
1512,Micrograph 1513, Not available, pearlite+spheroidite,1513
1513,Micrograph 1514, Not available, pearlite+spheroidite,1514
1514,Micrograph 1515, AC1 800C 24H Q, spheroidite,1515
1515,Micrograph 1516, AC1 970C 8H Q, spheroidite,1516
1516,Micrograph 1517, AC1 970C 90M Q, spheroidite,1517
1517,Micrograph 1518, AC1 970C 24H Q, spheroidite,1518
1518,Micrograph 1519, SIS_XL.TIF, network,1519
1519,Micrograph 1520, AC1 900C 24H Q, spheroidite,1520
1520,Micrograph 1521, AC1 970C 24H Q, spheroidite,1521
1521,Micrograph 1522, AC1 970 5M FC, spheroidite,1522
